Nom	FARGIER
Prénom	CHARLINE
Adresse	33 AVE ABBÉ WATRIN
Code postal	517730
Ville	MACHEREN
Tél	0347926609

Catégorie	modification de contrat / commande
Objet	Diminution des versements sur votre page logement
Complément	

Référence client éventuelle	NS00M54
Interlocuteur	Banque crédit populaire
Adresse	90 Rue Principale
Code postal	68190
Ville	Richwiller

Type de stylo (noir) utilisé	[X] bille [ ] plume [ ] feutre
Temps passé à traiter le scénario	45 minutes

(6€) J'envoie mon courrier par voie postale à la date du	[ X ]
(+2€) Mon courrier contient une page de garde de fax.	[ ]
(+1€) Avant mon envoi postal, j'ai télécopié ma contribution le	[ ]
(+1€) J'ai envoyé par courriel mon courrier numérisé le	[ ]
Marque et modèle du scanner	
Format	[ ] PNG [ ] GIF [ ] TIFF	Résolution des images :	 dpi/ppp
